,Name,Boostered,Week-on-week booster change,At least one dose (15+),Two doses
293,East Pilbara,40.5,3.7,67.6,64.2
277,Armadale,67.2,3.4,95.0,95.0
297,Goldfields,56.3,3.3,91.3,88.3
268,Mandurah,72.4,3.3,95.0,95.0
317,Palmerston,58.3,3.3,95.0,95.0
259,Yorke Peninsula,67.3,3.2,95.0,94.5
280,Gosnells,65.9,3.2,95.0,95.0
267,Manjimup,72.8,3.1,95.0,95.0
296,Gascoyne,54.2,3.1,91.2,87.2
282,Serpentine - Jarrahdale,61.8,3.1,91.3,89.4
294,West Pilbara,38.3,3.1,63.0,60.7
273,Swan,67.2,3.0,95.0,95.0
304,Sorell - Dodges Ferry,60.4,3.0,95.0,95.0
298,Mid West,68.4,3.0,95.0,95.0
272,Mundaring,70.9,2.9,95.0,95.0
281,Kalamunda,72.1,2.9,95.0,95.0
284,Cockburn,69.9,2.9,95.0,95.0
288,Rockingham,67.3,2.9,95.0,95.0
266,Bunbury,71.5,2.9,95.0,95.0
279,Canning,75.0,2.8,95.0,95.0
289,Albany,70.4,2.8,95.0,95.0
290,Wheat Belt - North,66.6,2.8,95.0,95.0
276,Wanneroo,65.7,2.7,95.0,94.6
312,Devonport,56.0,2.7,95.0,95.0
291,Wheat Belt - South,70.3,2.7,95.0,95.0
315,Darwin Suburbs,63.6,2.6,95.0,95.0
278,Belmont - Victoria Park,65.9,2.6,92.6,90.4
199,Ipswich Hinterland,49.2,2.6,90.7,88.9
286,Kwinana,62.7,2.5,95.0,92.4
265,Augusta - Margaret River - Busselton,72.1,2.5,95.0,95.0
23,Great Lakes,61.2,2.5,95.0,95.0
234,Gympie - Cooloola,49.6,2.5,90.0,87.9
302,Hobart - South and West,69.3,2.5,95.0,95.0
254,Port Adelaide - West,57.4,2.4,95.0,92.2
295,Esperance,68.4,2.4,95.0,95.0
271,Bayswater - Bassendean,69.9,2.4,95.0,94.8
275,Stirling,70.6,2.4,95.0,94.9
26,Taree - Gloucester,57.9,2.4,95.0,95.0
201,Springfield - Redbank,45.5,2.3,93.4,91.0
246,Port Adelaide - East,56.3,2.3,95.0,92.8
299,Brighton,55.8,2.3,95.0,95.0
285,Fremantle,77.7,2.3,95.0,95.0
