,ABS_CODE,ABS_NAME,STATE,2021-08-27,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2022-01-03,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06,2022-02-13,2022-02-20,2022-02-27,2022-03-06,2022-03-13
0,10102,Queanbeyan,NSW,32.8,37.9,42.4,48.2,53.0,59.3,66.1,75.3,83.3,89.5,92.5,94.3,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
1,10103,Snowy Mountains,NSW,33.0,38.8,44.5,49.3,54.5,61.3,68.1,77.6,84.5,89.7,92.5,94.2,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
2,10104,South Coast,NSW,41.0,47.3,53.2,59.8,65.3,70.7,76.8,84.5,90.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
3,10105,Goulburn - Mulwaree,NSW,30.3,36.3,40.4,45.3,53.4,59.2,66.0,76.0,84.2,88.9,92.5,94.4,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
4,10106,Young - Yass,NSW,,41.5,46.6,52.0,58.7,65.6,73.3,83.7,89.4,93.2,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
5,10201,Gosford,NSW,38.4,43.6,48.8,54.7,61.3,68.6,75.8,83.6,88.4,91.9,94.2,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
6,10202,Wyong,NSW,,37.5,42.0,48.0,54.4,61.6,69.0,77.9,83.8,88.0,91.3,93.2,94.2,94.9,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
7,10301,Bathurst,NSW,31.1,35.0,40.2,46.3,54.7,67.5,74.8,81.7,85.8,88.9,91.0,92.3,93.0,93.6,94.1,94.4,94.7,94.9,95.0,95.0,95.0,95.0,94.2,94.3,94.4,94.4,94.5,94.6
8,10302,Lachlan Valley,NSW,31.3,35.6,42.3,53.0,62.1,68.3,74.8,83.4,87.7,90.7,93.1,94.8,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
9,10303,Lithgow - Mudgee,NSW,27.7,31.8,35.8,42.2,56.9,64.6,73.0,81.1,85.2,88.4,91.2,92.5,93.4,93.9,94.4,94.7,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0
